[metadata]
ci=off
command=aff3ct --sim-type "BFER" -C "BCH" -N "63" -K "39" -T "4" -m "0" -M "9" -s "0.2" -e "1000" --chn-type "AWGN" --chn-implem "FAST"
info=https://www.uni-kl.de/fileadmin/_processed_/a/3/csm_bch63_01e51211fa.png
title=BCH (63,39,4)
url=https://www.uni-kl.de/channel-codes/ml-simulation-results/

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-27 08:06:48
#    ** Git version            = v1.3.2-825-g5c9c077
#    ** Code type (C)          = BCH
#    ** Noise range            = 0 -> 9 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.619048 (13/21)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = STD
#    ** Info. bits (K_info)    = 39
# * Codec -----------------------------------------
#    ** Type                   = BCH
#    ** Info. bits (K)         = 39
#    ** Codeword size (N_cw)   = 63
#    ** Frame size (N)         = 63
#    ** Code rate              = 0.619048 (13/21)
# * Encoder ---------------------------------------
#    ** Type                   = BCH
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 6
#    ** Correction power (T)   = 4
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = STD
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       2.52 |     4.60 ||    26206 |     3451 |     1000 | 3.38e-03 | 3.82e-02 ||   50.463 | 00h00'00
       2.72 |     4.80 ||    39197 |     3329 |     1000 | 2.18e-03 | 2.55e-02 ||   50.881 | 00h00'00
       2.92 |     5.00 ||    58509 |     3402 |     1000 | 1.49e-03 | 1.71e-02 ||   51.478 | 00h00'00
       3.12 |     5.20 ||    84291 |     3431 |     1001 | 1.04e-03 | 1.19e-02 ||   51.903 | 00h00'00
       3.32 |     5.40 ||   138890 |     3345 |     1000 | 6.18e-04 | 7.20e-03 ||   52.061 | 00h00'00
       3.52 |     5.60 ||   218704 |     3408 |     1000 | 4.00e-04 | 4.57e-03 ||   53.126 | 00h00'00
       3.72 |     5.80 ||   387260 |     3363 |     1000 | 2.23e-04 | 2.58e-03 ||   52.982 | 00h00'00
       3.92 |     6.00 ||   667640 |     3298 |     1000 | 1.27e-04 | 1.50e-03 ||   51.990 | 00h00'00
       4.12 |     6.20 ||  1223885 |     3304 |     1000 | 6.92e-05 | 8.17e-04 ||   53.070 | 00h00'00
       4.32 |     6.40 ||  2222413 |     3233 |     1000 | 3.73e-05 | 4.50e-04 ||   52.646 | 00h00'01
       4.52 |     6.60 ||  4506037 |     3255 |     1000 | 1.85e-05 | 2.22e-04 ||   53.325 | 00h00'03
       4.72 |     6.80 ||  9279454 |     3305 |     1000 | 9.13e-06 | 1.08e-04 ||   53.135 | 00h00'06
       4.92 |     7.00 || 18902536 |     3245 |     1000 | 4.40e-06 | 5.29e-05 ||   54.484 | 00h00'13
       5.12 |     7.20 || 43512854 |     3188 |     1000 | 1.88e-06 | 2.30e-05 ||   54.212 | 00h00'31
       5.32 |     7.40 || 45095248 |     1676 |      507 | 9.53e-07 | 1.12e-05 ||   55.772 | 00h00'31  x
# End of the simulation.
