[metadata]
command=./bin/aff3ct --sim-type "BFER" -C "BCH" -N "127" -K "78" -T "7" -m "0" -M "8" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-type "AWGN" --chn-implem "FAST" --dec-implem "FAST" -p "16" 
title=BCH (127,78,7)

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int16
#    ** Type of reals          = float32
#    ** Type of quant. reals   = int16
#    ** Date (UTC)             = 2018-08-10 12:03:23
#    ** Git version            = v1.3.2-919-gdac26b2
#    ** Code type (C)          = BCH
#    ** Noise range            = 0 -> 8 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.614173 (78/127)
#    ** Inter frame level      = 16
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 78
# * Codec -----------------------------------------
#    ** Type                   = BCH
#    ** Info. bits (K)         = 78
#    ** Codeword size (N_cw)   = 127
#    ** Frame size (N)         = 127
#    ** Code rate              = 0.614173 (78/127)
# * Encoder ---------------------------------------
#    ** Type                   = BCH
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = FAST
#    ** Systematic             = yes
#    ** Galois field order (m) = 7
#    ** Correction power (T)   = 7
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Quantizer -------------------------------------
#    ** Type                   = POW2
#    ** Implementation         = STD
#    ** Fixed-point config.    = {8, 3}
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
# 
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput  
#         (SNR)        ||                                                      ||  and elapsed time   
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss) 
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       2.48 |     4.60 ||    27024 |     5791 |     1004 | 2.75e-03 | 3.72e-02 ||   62.528 | 00h00'00   
       2.68 |     4.80 ||    53856 |     7061 |     1215 | 1.68e-03 | 2.26e-02 ||   70.019 | 00h00'00   
       2.88 |     5.00 ||    77120 |     5851 |     1001 | 9.73e-04 | 1.30e-02 ||   72.839 | 00h00'00   
       3.08 |     5.20 ||   146144 |     5722 |     1001 | 5.02e-04 | 6.85e-03 ||   74.247 | 00h00'00   
       3.28 |     5.40 ||   290960 |     5938 |     1042 | 2.62e-04 | 3.58e-03 ||   72.792 | 00h00'00   
       3.48 |     5.60 ||   566496 |     5670 |     1000 | 1.28e-04 | 1.77e-03 ||   81.236 | 00h00'00   
       3.68 |     5.80 ||  1236960 |     5759 |     1000 | 5.97e-05 | 8.08e-04 ||   79.368 | 00h00'01   
       3.88 |     6.00 ||  2852880 |     5591 |     1000 | 2.51e-05 | 3.51e-04 ||   83.644 | 00h00'02   
       4.08 |     6.20 ||  6592368 |     5571 |     1000 | 1.08e-05 | 1.52e-04 ||   86.456 | 00h00'05   
       4.28 |     6.40 || 16757680 |     5463 |     1000 | 4.18e-06 | 5.97e-05 ||   88.389 | 00h00'14   
       4.48 |     6.60 || 48146704 |     5550 |     1000 | 1.48e-06 | 2.08e-05 ||   89.987 | 00h00'41   
       4.68 |     6.80 || 1.08e+08 |     4302 |      778 | 5.09e-07 | 7.17e-06 ||   91.031 | 00h01'32  x
# End of the simulation.
