[metadata]
command=./bin/aff3ct --sim-type "BFER" -C "BCH" -N "63" -K "51" -T "2" -m "0" -M "9" -s "0.2" -e "1000" --chn-type "AWGN" --chn-implem "FAST"
title=BCH (63,51,2)
ci=off
url=https://www.uni-kl.de/channel-codes/ml-simulation-results/
info=https://www.uni-kl.de/fileadmin/_processed_/a/3/csm_bch63_01e51211fa.png

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-27 08:01:57
#    ** Git version            = v1.3.2-825-g5c9c077
#    ** Code type (C)          = BCH
#    ** Noise range            = 0 -> 9 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.809524 (17/21)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = STD
#    ** Info. bits (K_info)    = 51
# * Codec -----------------------------------------
#    ** Type                   = BCH
#    ** Info. bits (K)         = 51
#    ** Codeword size (N_cw)   = 63
#    ** Frame size (N)         = 63
#    ** Code rate              = 0.809524 (17/21)
# * Encoder ---------------------------------------
#    ** Type                   = BCH
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 6
#    ** Correction power (T)   = 2
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = STD
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       3.68 |     4.60 ||    14074 |     3527 |     1002 | 4.91e-03 | 7.12e-02 ||   76.027 | 00h00'00
       3.88 |     4.80 ||    19114 |     3402 |     1001 | 3.49e-03 | 5.24e-02 ||   76.588 | 00h00'00
       4.08 |     5.00 ||    26042 |     3402 |     1001 | 2.56e-03 | 3.84e-02 ||   77.492 | 00h00'00
       4.28 |     5.20 ||    34399 |     3379 |     1000 | 1.93e-03 | 2.91e-02 ||   78.152 | 00h00'00
       4.48 |     5.40 ||    50581 |     3395 |     1000 | 1.32e-03 | 1.98e-02 ||   78.190 | 00h00'00
       4.68 |     5.60 ||    82724 |     3302 |     1001 | 7.83e-04 | 1.21e-02 ||   79.497 | 00h00'00
       4.88 |     5.80 ||   121807 |     3322 |     1000 | 5.35e-04 | 8.21e-03 ||   80.222 | 00h00'00
       5.08 |     6.00 ||   193697 |     3283 |     1000 | 3.32e-04 | 5.16e-03 ||   76.784 | 00h00'00
       5.28 |     6.20 ||   316581 |     3290 |     1000 | 2.04e-04 | 3.16e-03 ||   80.819 | 00h00'00
       5.48 |     6.40 ||   543937 |     3249 |     1000 | 1.17e-04 | 1.84e-03 ||   81.114 | 00h00'00
       5.68 |     6.60 ||   815766 |     3239 |     1000 | 7.79e-05 | 1.23e-03 ||   79.785 | 00h00'00
       5.88 |     6.80 ||  1437925 |     3238 |     1000 | 4.42e-05 | 6.95e-04 ||   81.477 | 00h00'00
       6.08 |     7.00 ||  2703784 |     3232 |     1000 | 2.34e-05 | 3.70e-04 ||   79.278 | 00h00'01
       6.28 |     7.20 ||  4856871 |     3177 |     1000 | 1.28e-05 | 2.06e-04 ||   82.204 | 00h00'03
       6.48 |     7.40 ||  9086466 |     3231 |     1000 | 6.97e-06 | 1.10e-04 ||   78.753 | 00h00'05
       6.68 |     7.60 || 18206832 |     3190 |     1000 | 3.44e-06 | 5.49e-05 ||   81.797 | 00h00'11
       6.88 |     7.80 || 36487183 |     3208 |     1000 | 1.72e-06 | 2.74e-05 ||   82.271 | 00h00'22
       7.08 |     8.00 || 46825566 |     2040 |      631 | 8.54e-07 | 1.35e-05 ||   81.464 | 00h00'29  x
# End of the simulation.
