[metadata]
title=BCH (255,179,10)
ci=off
command=./bin/aff3ct --sim-type "BFER" -C "BCH" -N "255" -K "179" -T "10" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-type "AWGN" --chn-implem "FAST"

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-27 09:57:39
#    ** Git version            = v1.3.2-825-g5c9c077
#    ** Code type (C)          = BCH
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.701961 (179/255)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 179
# * Codec -----------------------------------------
#    ** Type                   = BCH
#    ** Info. bits (K)         = 179
#    ** Codeword size (N_cw)   = 255
#    ** Frame size (N)         = 255
#    ** Code rate              = 0.701961 (179/255)
# * Encoder ---------------------------------------
#    ** Type                   = BCH
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 8
#    ** Correction power (T)   = 10
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
# End of the simulation.
       2.86 |     4.40 ||    19431 |     8394 |     1001 | 2.41e-03 | 5.15e-02 ||   37.078 | 00h00'00
       3.06 |     4.60 ||    34159 |     8211 |     1002 | 1.34e-03 | 2.93e-02 ||   37.879 | 00h00'00
       3.26 |     4.80 ||    75388 |     8146 |     1000 | 6.04e-04 | 1.33e-02 ||   38.652 | 00h00'00
       3.46 |     5.00 ||   171797 |     8137 |     1000 | 2.65e-04 | 5.82e-03 ||   39.409 | 00h00'00
       3.66 |     5.20 ||   397521 |     8072 |     1000 | 1.13e-04 | 2.52e-03 ||   40.191 | 00h00'01
       3.86 |     5.40 ||  1141243 |     7937 |     1000 | 3.89e-05 | 8.76e-04 ||   40.821 | 00h00'05
       4.06 |     5.60 ||  3214545 |     7942 |     1000 | 1.38e-05 | 3.11e-04 ||   41.518 | 00h00'13
       4.26 |     5.80 || 10831956 |     7862 |     1000 | 4.05e-06 | 9.23e-05 ||   42.173 | 00h00'45
       4.46 |     6.00 || 36557633 |     7853 |     1000 | 1.20e-06 | 2.74e-05 ||   42.784 | 00h02'32
       4.66 |     6.20 || 50893907 |     2424 |      306 | 2.66e-07 | 6.01e-06 ||   43.282 | 00h03'30  x
# End of the simulation.
