[metadata]
command=aff3ct --sim-type "BFER" -C "BCH" -N "63" -K "45" -T "3" -m "0" -M "9" -s "0.2" -e "1000" --chn-type "AWGN" --chn-implem "FAST" --dec-implem "FAST" -p "8"
info=https://www.uni-kl.de/fileadmin/_processed_/a/3/csm_bch63_01e51211fa.png
title=BCH (63,45,3)
url=https://www.uni-kl.de/channel-codes/ml-simulation-results/

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int8
#    ** Type of reals          = float32
#    ** Type of quant. reals   = int8
#    ** Date (UTC)             = 2018-08-10 11:59:10
#    ** Git version            = v1.3.2-919-gdac26b2
#    ** Code type (C)          = BCH
#    ** Noise range            = 0 -> 9 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.714286 (5/7)
#    ** Inter frame level      = 32
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = STD
#    ** Info. bits (K_info)    = 45
# * Codec -----------------------------------------
#    ** Type                   = BCH
#    ** Info. bits (K)         = 45
#    ** Codeword size (N_cw)   = 63
#    ** Frame size (N)         = 63
#    ** Code rate              = 0.714286 (5/7)
# * Encoder ---------------------------------------
#    ** Type                   = BCH
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = FAST
#    ** Systematic             = yes
#    ** Galois field order (m) = 6
#    ** Correction power (T)   = 3
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = STD
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Quantizer -------------------------------------
#    ** Type                   = POW2
#    ** Implementation         = STD
#    ** Fixed-point config.    = {8, 3}
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       3.34 |     4.80 ||    32096 |     3867 |     1014 | 2.68e-03 | 3.16e-02 ||   74.534 | 00h00'00
       3.54 |     5.00 ||    45728 |     3777 |     1006 | 1.84e-03 | 2.20e-02 ||   71.582 | 00h00'00
       3.74 |     5.20 ||    92704 |     5068 |     1371 | 1.21e-03 | 1.48e-02 ||   71.752 | 00h00'00
       3.94 |     5.40 ||   108160 |     3777 |     1003 | 7.76e-04 | 9.27e-03 ||   72.371 | 00h00'00
       4.14 |     5.60 ||   175456 |     3745 |     1003 | 4.74e-04 | 5.72e-03 ||   72.691 | 00h00'00
       4.34 |     5.80 ||   257856 |     3629 |     1001 | 3.13e-04 | 3.88e-03 ||   84.220 | 00h00'00
       4.54 |     6.00 ||   462624 |     3738 |     1001 | 1.80e-04 | 2.16e-03 ||   84.487 | 00h00'00
       4.74 |     6.20 ||   811520 |     3661 |     1000 | 1.00e-04 | 1.23e-03 ||   82.942 | 00h00'00
       4.94 |     6.40 ||  1399072 |     3642 |     1000 | 5.78e-05 | 7.15e-04 ||   84.583 | 00h00'00
       5.14 |     6.60 ||  2797312 |     3595 |     1000 | 2.86e-05 | 3.57e-04 ||   86.127 | 00h00'01
       5.34 |     6.80 ||  5065248 |     3647 |     1000 | 1.60e-05 | 1.97e-04 ||   87.185 | 00h00'02
       5.54 |     7.00 || 10084864 |     3653 |     1000 | 8.05e-06 | 9.92e-05 ||   87.649 | 00h00'05
       5.74 |     7.20 || 21790880 |     3619 |     1000 | 3.69e-06 | 4.59e-05 ||   88.311 | 00h00'11
       5.94 |     7.40 || 44050048 |     3566 |     1000 | 1.80e-06 | 2.27e-05 ||   88.229 | 00h00'22
       6.14 |     7.60 || 95308608 |     3476 |      962 | 8.10e-07 | 1.01e-05 ||   88.504 | 00h00'48  x
# End of the simulation.
