#CI IGNORE
Run command:
./bin/aff3ct --sim-type "BFER" -C "BCH" -N "1023" -K "913" -T "11" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-type "AWGN" --chn-implem "FAST" --sim-pyber "BCH (1023,913,11)"
Curve name:
BCH (1023,913,11)
Trace:
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-27 14:59:35
#    ** Git version            = v1.3.2-831-g4047718
#    ** Code type (C)          = BCH
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.892473 (83/93)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 913
# * Codec -----------------------------------------
#    ** Type                   = BCH
#    ** Info. bits (K)         = 913
#    ** Codeword size (N_cw)   = 1023
#    ** Frame size (N)         = 1023
#    ** Code rate              = 0.892473 (83/93)
# * Encoder ---------------------------------------
#    ** Type                   = BCH
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 10
#    ** Correction power (T)   = 11
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       3.91 |     4.40 ||     1430 |    13888 |     1006 | 1.06e-02 | 7.03e-01 ||   31.877 | 00h00'00
       4.11 |     4.60 ||     1914 |    12988 |     1008 | 7.43e-03 | 5.27e-01 ||   31.615 | 00h00'00
       4.31 |     4.80 ||     3056 |    12377 |     1003 | 4.44e-03 | 3.28e-01 ||   32.610 | 00h00'00
       4.51 |     5.00 ||     5333 |    11995 |     1002 | 2.46e-03 | 1.88e-01 ||   33.277 | 00h00'00
       4.71 |     5.20 ||    10964 |    11723 |     1000 | 1.17e-03 | 9.12e-02 ||   34.037 | 00h00'00
       4.91 |     5.40 ||    26117 |    11517 |     1000 | 4.83e-04 | 3.83e-02 ||   34.617 | 00h00'00
       5.11 |     5.60 ||    82577 |    11273 |     1000 | 1.50e-04 | 1.21e-02 ||   35.502 | 00h00'02
       5.31 |     5.80 ||   316072 |    11185 |     1000 | 3.88e-05 | 3.16e-03 ||   36.230 | 00h00'07
       5.51 |     6.00 ||  1254700 |    11101 |     1000 | 9.69e-06 | 7.97e-04 ||   36.852 | 00h00'31
       5.71 |     6.20 ||  6919458 |    10981 |     1000 | 1.74e-06 | 1.45e-04 ||   37.474 | 00h02'48
       5.91 |     6.40 || 41474280 |    10931 |     1000 | 2.89e-07 | 2.41e-05 ||   38.002 | 00h16'36
       6.11 |     6.60 || 80418502 |     3151 |      290 | 4.29e-08 | 3.61e-06 ||   38.432 | 00h31'50  x
# End of the simulation.
