[metadata]
ci=off
command=aff3ct --sim-type "BFER" -C "BCH" -N "1023" -K "923" -T "10" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-type "AWGN" --chn-implem "FAST"
title=BCH (1023,923,10)

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-27 14:35:15
#    ** Git version            = v1.3.2-830-g773b774
#    ** Code type (C)          = BCH
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.902248 (923/1023)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 923
# * Codec -----------------------------------------
#    ** Type                   = BCH
#    ** Info. bits (K)         = 923
#    ** Codeword size (N_cw)   = 1023
#    ** Frame size (N)         = 1023
#    ** Code rate              = 0.902248 (923/1023)
# * Encoder ---------------------------------------
#    ** Type                   = BCH
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 10
#    ** Correction power (T)   = 10
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       3.95 |     4.40 ||     1340 |    13180 |     1010 | 1.07e-02 | 7.54e-01 ||   32.965 | 00h00'00
       4.15 |     4.60 ||     1721 |    12369 |     1007 | 7.79e-03 | 5.85e-01 ||   34.734 | 00h00'00
       4.35 |     4.80 ||     2356 |    11680 |     1007 | 5.37e-03 | 4.27e-01 ||   30.059 | 00h00'00
       4.55 |     5.00 ||     4021 |    11261 |     1004 | 3.03e-03 | 2.50e-01 ||   35.648 | 00h00'00
       4.75 |     5.20 ||     7935 |    10917 |     1001 | 1.49e-03 | 1.26e-01 ||   35.011 | 00h00'00
       4.95 |     5.40 ||    18256 |    10690 |     1001 | 6.34e-04 | 5.48e-02 ||   36.503 | 00h00'00
       5.15 |     5.60 ||    50233 |    10553 |     1000 | 2.28e-04 | 1.99e-02 ||   42.442 | 00h00'01
       5.35 |     5.80 ||   148459 |    10385 |     1000 | 7.58e-05 | 6.74e-03 ||   44.157 | 00h00'03
       5.55 |     6.00 ||   557390 |    10320 |     1000 | 2.01e-05 | 1.79e-03 ||   42.597 | 00h00'12
       5.75 |     6.20 ||  2540285 |    10202 |     1000 | 4.35e-06 | 3.94e-04 ||   44.800 | 00h00'52
       5.95 |     6.40 || 13485763 |    10109 |     1000 | 8.12e-07 | 7.42e-05 ||   43.834 | 00h04'43
       6.15 |     6.60 || 48075093 |     5643 |      560 | 1.27e-07 | 1.16e-05 ||   44.155 | 00h16'44  x
       6.35 |     6.80 || 1.60e+08 |     2559 |      256 | 1.73e-08 | 1.60e-06 ||   46.904 | 00h52'32  x
# End of the simulation.
