Run command:
./bin/aff3ct --sim-type "BFER" -C "LDPC" --src-type "RAND_FAST" --enc-type "LDPC_DVBS2" -K "10800" -N "16200" -e "100" --dec-type "BP_LAYERED" --dec-implem "ONMS" -i "30" --dec-norm "0.825" --dec-simd "INTER" --chn-type "BSC" --mdm-type "OOK" -R "0.1:0.05:0.5,0.01:0.002:0.1" -E "EP" --sim-pyber "LDPC 2/3 30it on BSC"
Curve name:
LDPC 2/3 30it on BSC
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2018-05-07 15:51:23
#    ** Git version               = v1.3.2-416-g11a6766
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0.01 -> 0.5 dB
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Multi-threading (t)       = 8 thread(s)
#    ** NOISE type (E)            = EP
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Compute Mutual Info       = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.666667 (2/3)
#    ** Inter frame level         = 8
# * Source ----------------------------------------
#    ** Type                      = RAND_FAST
#    ** Info. bits (K_info)       = 10800
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 10800
#    ** Codeword size (N_cw)      = 16200
#    ** Frame size (N)            = 16200
#    ** Code rate                 = 0.666667 (2/3)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_DVBS2
#    ** Systematic                = yes
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_LAYERED
#    ** Implementation            = ONMS
#    ** Systematic                = yes
#    ** SIMD strategy             = INTER
#    ** Num. of iterations (i)    = 30
#    ** Offset                    = 0.000000
#    ** Normalize factor          = 0.825000
#    ** Stop criterion (syndrome) = on
#    ** Stop criterion depth      = 2
# * Modem -----------------------------------------
#    ** Type                      = OOK
#    ** Bits per symbol           = 1
#    ** Sampling factor           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = BSC
#    ** Implementation            = STD
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)     = 100
# * Terminal --------------------------------------
#    ** Type                      = STD
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# -----------------------------------------------------------------||---------------------
#          Bit Error Rate (BER) and Frame Error Rate (FER)         ||  Global throughput
#             depending on the Erasure Probability (EP)            ||  and elapsed time
# -----------------------------------------------------------------||---------------------
# ----------|----------|----------|----------|----------|----------||----------|----------
#        EP |      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#           |          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------|----------|----------|----------|----------||----------|----------
     0.0600 |      160 |   108636 |      160 | 6.29e-02 | 1.00e+00 ||    10.51 | 00h00'00
     0.0580 |      160 |    99253 |      160 | 5.74e-02 | 1.00e+00 ||    10.73 | 00h00'00
     0.0560 |      160 |    86311 |      160 | 4.99e-02 | 1.00e+00 ||    11.13 | 00h00'00
     0.0540 |      160 |    73446 |      160 | 4.25e-02 | 1.00e+00 ||    10.22 | 00h00'00
     0.0520 |      160 |    61612 |      160 | 3.57e-02 | 1.00e+00 ||    10.63 | 00h00'00
     0.0500 |      160 |    52021 |      160 | 3.01e-02 | 1.00e+00 ||    10.52 | 00h00'00
     0.0480 |      160 |    38815 |      155 | 2.25e-02 | 9.69e-01 ||    10.07 | 00h00'00
     0.0460 |      176 |    26067 |      154 | 1.37e-02 | 8.75e-01 ||    11.38 | 00h00'00
     0.0440 |      272 |    17116 |      136 | 5.83e-03 | 5.00e-01 ||    10.76 | 00h00'00
     0.0420 |      480 |     9121 |      111 | 1.76e-03 | 2.31e-01 ||    12.37 | 00h00'00
     0.0400 |     3344 |     8326 |      105 | 2.31e-04 | 3.14e-02 ||    14.82 | 00h00'02
     0.0380 |    28864 |     5428 |      100 | 1.74e-05 | 3.46e-03 ||    19.66 | 00h00'15
# End of the simulation.
