Run command:
./bin/aff3ct --sim-type "BFER" -C "LDPC" --src-type "RAND_FAST" --enc-type "LDPC_DVBS2" -K "10800" -N "16200" -e "100" --dec-type "BP_LAYERED" --dec-implem "ONMS" -i "10" --dec-norm "0.825" --dec-simd "INTER" --chn-type "BSC" --mdm-type "OOK" -R "0.1:0.05:0.5,0.01:0.002:0.1" -E "EP" --sim-pyber "LDPC 2/3 10it on BSC" 
Curve name:
LDPC 2/3 10it on BSC
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2018-05-07 15:52:32
#    ** Git version               = v1.3.2-416-g11a6766
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0.01 -> 0.5 dB
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Multi-threading (t)       = 8 thread(s)
#    ** NOISE type (E)            = EP
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Compute Mutual Info       = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.666667 (2/3)
#    ** Inter frame level         = 8
# * Source ----------------------------------------
#    ** Type                      = RAND_FAST
#    ** Info. bits (K_info)       = 10800
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 10800
#    ** Codeword size (N_cw)      = 16200
#    ** Frame size (N)            = 16200
#    ** Code rate                 = 0.666667 (2/3)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_DVBS2
#    ** Systematic                = yes
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_LAYERED
#    ** Implementation            = ONMS
#    ** Systematic                = yes
#    ** SIMD strategy             = INTER
#    ** Num. of iterations (i)    = 10
#    ** Offset                    = 0.000000
#    ** Normalize factor          = 0.825000
#    ** Stop criterion (syndrome) = on
#    ** Stop criterion depth      = 2
# * Modem -----------------------------------------
#    ** Type                      = OOK
#    ** Bits per symbol           = 1
#    ** Sampling factor           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = BSC
#    ** Implementation            = STD
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)     = 100
# * Terminal --------------------------------------
#    ** Type                      = STD
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
# 
# The simulation is running...
# -----------------------------------------------------------------||---------------------
#          Bit Error Rate (BER) and Frame Error Rate (FER)         ||  Global throughput  
#             depending on the Erasure Probability (EP)            ||  and elapsed time   
# -----------------------------------------------------------------||---------------------
# ----------|----------|----------|----------|----------|----------||----------|----------
#        EP |      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#           |          |          |          |          |          ||   (Mb/s) | (hhmmss) 
# ----------|----------|----------|----------|----------|----------||----------|----------
     0.0600 |      160 |   110158 |      160 | 6.37e-02 | 1.00e+00 ||    28.68 | 00h00'00  
     0.0580 |      160 |    98891 |      160 | 5.72e-02 | 1.00e+00 ||    28.89 | 00h00'00  
     0.0560 |      160 |    91486 |      160 | 5.29e-02 | 1.00e+00 ||    27.42 | 00h00'00  
     0.0540 |      160 |    75796 |      160 | 4.39e-02 | 1.00e+00 ||    28.53 | 00h00'00  
     0.0520 |      160 |    65292 |      160 | 3.78e-02 | 1.00e+00 ||    28.11 | 00h00'00  
     0.0500 |      160 |    53546 |      160 | 3.10e-02 | 1.00e+00 ||    27.70 | 00h00'00  
     0.0480 |      160 |    42618 |      160 | 2.47e-02 | 1.00e+00 ||    21.53 | 00h00'00  
     0.0460 |      160 |    28517 |      160 | 1.65e-02 | 1.00e+00 ||    24.54 | 00h00'00  
     0.0440 |      160 |    17634 |      160 | 1.02e-02 | 1.00e+00 ||    24.17 | 00h00'00  
     0.0420 |      160 |     8490 |      158 | 4.91e-03 | 9.88e-01 ||    23.98 | 00h00'00  
     0.0400 |      176 |     3950 |      155 | 2.08e-03 | 8.81e-01 ||    22.93 | 00h00'00  
     0.0380 |      240 |     1781 |      129 | 6.87e-04 | 5.38e-01 ||    26.60 | 00h00'00  
     0.0360 |      480 |      837 |      113 | 1.61e-04 | 2.35e-01 ||    26.32 | 00h00'00  
     0.0340 |     1872 |      412 |      103 | 2.04e-05 | 5.50e-02 ||    27.60 | 00h00'00  
     0.0320 |    12448 |      208 |      100 | 1.55e-06 | 8.03e-03 ||    29.46 | 00h00'04  
     0.0300 |    34192 |      204 |      100 | 5.52e-07 | 2.92e-03 ||    31.35 | 00h00'11  
     0.0280 |   158792 |      112 |       72 | 6.53e-08 | 4.53e-04 ||    35.57 | 00h00'48 x
# End of the simulation.
