[metadata]
ci=off
command=./bin/aff3ct --sim-type "BFER" -C "RS" -N "127" -K "67" -T "30" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-implem "FAST"
title=RS (127,67,30)

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-08-03 13:04:00
#    ** Git version            = v1.3.2-859-gab8421b
#    ** Code type (C)          = RS
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 48 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.527559 (67/127)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 469
# * Codec -----------------------------------------
#    ** Type                   = RS
#    ** Info. bits (K)         = 469
#    ** Codeword size (N_cw)   = 889
#    ** Frame size (N)         = 889
#    ** Code rate              = 0.527559 (67/127)
#    ** Symbols Source size    = 67
#    ** Symbols Codeword size  = 127
# * Encoder ---------------------------------------
#    ** Type                   = RS
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 7
#    ** Correction power (T)   = 30
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput  
#         (SNR)        ||                                                      ||  and elapsed time   
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss) 
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       1.62 |     4.40 ||     1346 |    23354 |     1067 | 3.70e-02 | 7.93e-01 ||   94.686 | 00h00'00   
       1.82 |     4.60 ||     1711 |    21549 |     1029 | 2.69e-02 | 6.01e-01 ||  100.609 | 00h00'00   
       2.02 |     4.80 ||     2554 |    20843 |     1041 | 1.74e-02 | 4.08e-01 ||  110.196 | 00h00'00   
       2.22 |     5.00 ||     4339 |    19691 |     1011 | 9.68e-03 | 2.33e-01 ||  123.146 | 00h00'00   
       2.42 |     5.20 ||    11751 |    25227 |     1318 | 4.58e-03 | 1.12e-01 ||  137.485 | 00h00'00   
       2.62 |     5.40 ||    23712 |    18719 |     1003 | 1.68e-03 | 4.23e-02 ||  145.044 | 00h00'00   
       2.82 |     5.60 ||    84734 |    18393 |     1001 | 4.63e-04 | 1.18e-02 ||  155.364 | 00h00'00   
       3.02 |     5.80 ||   340996 |    18021 |     1000 | 1.13e-04 | 2.93e-03 ||  162.508 | 00h00'00   
       3.22 |     6.00 ||  1929143 |    17827 |     1000 | 1.97e-05 | 5.18e-04 ||  168.696 | 00h00'05   
       3.42 |     6.20 || 13779040 |    17595 |     1000 | 2.72e-06 | 7.26e-05 ||  174.828 | 00h00'36   
       3.62 |     6.40 || 1.32e+08 |    17344 |     1000 | 2.80e-07 | 7.58e-06 ||  180.612 | 00h05'42   
       3.82 |     6.60 || 5.68e+08 |     6197 |      360 | 2.33e-08 | 6.34e-07 ||  186.232 | 00h23'49  x
# End of the simulation.
