Run command:
./bin/aff3ct --sim-type "BFER" -C "RS" -N "255" -K "225" -T "15" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-implem "FAST" --sim-pyber "RS (255,225,15)" 
Curve name:
RS (255,225,15)
Trace:
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-08-02 09:23:27
#    ** Git version            = v1.3.2-842-gfeb303c
#    ** Code type (C)          = RS
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.882353 (15/17)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 1800
# * Codec -----------------------------------------
#    ** Type                   = RS
#    ** Info. bits (K)         = 1800
#    ** Codeword size (N_cw)   = 2040
#    ** Frame size (N)         = 2040
#    ** Code rate              = 0.882353 (15/17)
#    ** Symbols Source size    = 225
#    ** Symbols Codeword size  = 255
# * Encoder ---------------------------------------
#    ** Type                   = RS
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 8
#    ** Correction power (T)   = 15
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
# 
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput  
#         (SNR)        ||                                                      ||  and elapsed time   
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss) 
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       3.86 |     4.40 ||     1017 |    25127 |     1012 | 1.37e-02 | 9.95e-01 ||  142.703 | 00h00'00   
       4.06 |     4.60 ||     1046 |    21975 |     1011 | 1.17e-02 | 9.67e-01 ||  142.907 | 00h00'00   
       4.26 |     4.80 ||     1124 |    19777 |     1007 | 9.78e-03 | 8.96e-01 ||  143.266 | 00h00'00   
       4.46 |     5.00 ||     1397 |    18215 |     1010 | 7.24e-03 | 7.23e-01 ||  141.931 | 00h00'00   
       4.66 |     5.20 ||     2080 |    16954 |     1005 | 4.53e-03 | 4.83e-01 ||  128.307 | 00h00'00   
       4.86 |     5.40 ||     3935 |    16105 |     1003 | 2.27e-03 | 2.55e-01 ||  144.876 | 00h00'00   
       5.06 |     5.60 ||     8906 |    15669 |     1002 | 9.77e-04 | 1.13e-01 ||  144.236 | 00h00'00   
       5.26 |     5.80 ||    30167 |    15242 |     1001 | 2.81e-04 | 3.32e-02 ||  148.727 | 00h00'00   
       5.46 |     6.00 ||   132476 |    15007 |     1000 | 6.29e-05 | 7.55e-03 ||  151.849 | 00h00'01   
       5.66 |     6.20 ||   727659 |    14818 |     1000 | 1.13e-05 | 1.37e-03 ||  151.588 | 00h00'08   
       5.86 |     6.40 ||  5564513 |    14626 |     1000 | 1.46e-06 | 1.80e-04 ||  147.401 | 00h01'07   
       6.06 |     6.60 || 41193370 |    11508 |      792 | 1.55e-07 | 1.92e-05 ||  122.729 | 00h10'04  x
       6.26 |     6.80 || 4.37e+08 |     8544 |      593 | 1.08e-08 | 1.36e-06 ||  146.078 | 01h29'50  x
# End of the simulation.
