[metadata]
title=RS (255,207,24)
ci=off
command=./bin/aff3ct --sim-type "BFER" -C "RS" -N "255" -K "207" -T "24" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-implem "FAST"

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-08-02 11:19:25
#    ** Git version            = v1.3.2-859-gab8421b
#    ** Code type (C)          = RS
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 48 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.811765 (69/85)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 1656
# * Codec -----------------------------------------
#    ** Type                   = RS
#    ** Info. bits (K)         = 1656
#    ** Codeword size (N_cw)   = 2040
#    ** Frame size (N)         = 2040
#    ** Code rate              = 0.811765 (69/85)
#    ** Symbols Source size    = 207
#    ** Symbols Codeword size  = 255
# * Encoder ---------------------------------------
#    ** Type                   = RS
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 8
#    ** Correction power (T)   = 24
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput  
#         (SNR)        ||                                                      ||  and elapsed time   
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss) 
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
# End of the simulation.
       3.49 |     4.40 ||     1144 |    31498 |     1085 | 1.66e-02 | 9.48e-01 ||  240.750 | 00h00'00   
       3.69 |     4.60 ||     1257 |    27911 |     1047 | 1.34e-02 | 8.33e-01 ||  244.060 | 00h00'00   
       3.89 |     4.80 ||     1679 |    25656 |     1039 | 9.23e-03 | 6.19e-01 ||  260.559 | 00h00'00   
       4.09 |     5.00 ||     2779 |    23873 |     1022 | 5.19e-03 | 3.68e-01 ||  283.184 | 00h00'00   
       4.29 |     5.20 ||     7078 |    25271 |     1105 | 2.16e-03 | 1.56e-01 ||  306.877 | 00h00'00   
       4.49 |     5.40 ||    21751 |    22062 |     1001 | 6.12e-04 | 4.60e-02 ||  327.440 | 00h00'00   
       4.69 |     5.60 ||   110126 |    21726 |     1002 | 1.19e-04 | 9.10e-03 ||  347.782 | 00h00'00   
       4.89 |     5.80 ||   749398 |    21459 |     1000 | 1.73e-05 | 1.33e-03 ||  359.955 | 00h00'03   
       5.09 |     6.00 ||  7297307 |    21177 |     1000 | 1.75e-06 | 1.37e-04 ||  370.631 | 00h00'32   
       5.29 |     6.20 || 1.05e+08 |    21050 |     1000 | 1.21e-07 | 9.55e-06 ||  379.833 | 00h07'36   
       5.49 |     6.40 || 8.57e+08 |     8115 |      388 | 5.72e-09 | 4.53e-07 ||  388.275 | 01h00'53  x
# End of the simulation.
