Run command:
./bin/aff3ct --sim-type "BFER" -C "RS" -N "255" -K "241" -T "7" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-implem "FAST" --sim-pyber "RS (255,241,7)" 
Curve name:
RS (255,241,7)
Trace:
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-31 14:34:21
#    ** Git version            = v1.3.2-837-ga167806
#    ** Code type (C)          = RS
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 48 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.945098 (241/255)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 1928
# * Codec -----------------------------------------
#    ** Type                   = RS
#    ** Info. bits (K)         = 1928
#    ** Codeword size (N_cw)   = 2040
#    ** Frame size (N)         = 2040
#    ** Code rate              = 0.945098 (241/255)
#    ** Symbols Source size    = 241
#    ** Symbols Codeword size  = 255
# * Encoder ---------------------------------------
#    ** Type                   = RS
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 8
#    ** Correction power (T)   = 7
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
# 
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput  
#         (SNR)        ||                                                      ||  and elapsed time   
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss) 
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       5.75 |     6.00 ||     3717 |     8944 |     1018 | 1.25e-03 | 2.74e-01 ||  787.774 | 00h00'00   
       5.95 |     6.20 ||     7841 |     8588 |     1010 | 5.68e-04 | 1.29e-01 ||  903.181 | 00h00'00   
       6.15 |     6.40 ||    20671 |     9443 |     1144 | 2.37e-04 | 5.53e-02 ||  999.015 | 00h00'00   
       6.35 |     6.60 ||    51431 |     8078 |     1004 | 8.15e-05 | 1.95e-02 || 1051.560 | 00h00'00   
       6.55 |     6.80 ||   166492 |     7939 |     1001 | 2.47e-05 | 6.01e-03 || 1082.280 | 00h00'00   
       6.75 |     7.00 ||   698928 |     7847 |     1000 | 5.82e-06 | 1.43e-03 || 1101.215 | 00h00'01   
       6.95 |     7.20 ||  3142996 |     7796 |     1000 | 1.29e-06 | 3.18e-04 || 1119.652 | 00h00'05   
       7.15 |     7.40 || 17507383 |     7729 |     1000 | 2.29e-07 | 5.71e-05 || 1130.435 | 00h00'29   
       7.35 |     7.60 || 1.10e+08 |     7665 |     1000 | 3.62e-08 | 9.10e-06 || 1134.108 | 00h03'06   
       7.55 |     7.80 || 1.63e+08 |     1547 |      203 | 4.93e-09 | 1.25e-06 || 1138.199 | 00h04'35  x
# End of the simulation.
