[metadata]
ci=off
command=./bin/aff3ct --sim-type "BFER" -C "RS" -N "255" -K "205" -T "25" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-implem "FAST"
title=RS (255,205,25)

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-31 14:44:33
#    ** Git version            = v1.3.2-837-ga167806
#    ** Code type (C)          = RS
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.803922 (41/51)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 1640
# * Codec -----------------------------------------
#    ** Type                   = RS
#    ** Info. bits (K)         = 1640
#    ** Codeword size (N_cw)   = 2040
#    ** Frame size (N)         = 2040
#    ** Code rate              = 0.803922 (41/51)
#    ** Symbols Source size    = 205
#    ** Symbols Codeword size  = 255
# * Encoder ---------------------------------------
#    ** Type                   = RS
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 8
#    ** Correction power (T)   = 25
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       3.45 |     4.40 ||     1078 |    29584 |     1012 | 1.67e-02 | 9.39e-01 ||   73.734 | 00h00'00
       3.65 |     4.60 ||     1250 |    27464 |     1014 | 1.34e-02 | 8.11e-01 ||   73.303 | 00h00'00
       3.85 |     4.80 ||     1667 |    25406 |     1004 | 9.29e-03 | 6.02e-01 ||   73.606 | 00h00'00
       4.05 |     5.00 ||     3185 |    24199 |     1002 | 4.63e-03 | 3.15e-01 ||   74.088 | 00h00'00
       4.25 |     5.20 ||     7417 |    23434 |     1002 | 1.93e-03 | 1.35e-01 ||   75.536 | 00h00'00
       4.45 |     5.40 ||    26321 |    22868 |     1000 | 5.30e-04 | 3.80e-02 ||   77.607 | 00h00'00
       4.65 |     5.60 ||   131557 |    22373 |     1000 | 1.04e-04 | 7.60e-03 ||   80.109 | 00h00'02
       4.85 |     5.80 ||   982130 |    22022 |     1000 | 1.37e-05 | 1.02e-03 ||   82.617 | 00h00'19
       5.05 |     6.00 || 11113055 |    21830 |     1000 | 1.20e-06 | 9.00e-05 ||   84.931 | 00h03'34
       5.25 |     6.20 || 34858292 |     3878 |      176 | 6.78e-08 | 5.05e-06 ||   87.020 | 00h10'56  x
# End of the simulation.
