[metadata]
command=./bin/aff3ct --sim-type "BFER" -C "RS" -N "255" -K "191" -T "32" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-implem "FAST"
title=RS (255,191,32)
ci=off
url=https://www.embeddedrelated.com/showarticle/1182.php
info=https://c1.staticflickr.com/1/879/40996891980_d2cba66d7d_o.png

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-08-03 14:41:41
#    ** Git version            = v1.3.2-859-gab8421b
#    ** Code type (C)          = RS
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 48 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.74902 (191/255)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 1528
# * Codec -----------------------------------------
#    ** Type                   = RS
#    ** Info. bits (K)         = 1528
#    ** Codeword size (N_cw)   = 2040
#    ** Frame size (N)         = 2040
#    ** Code rate              = 0.74902 (191/255)
#    ** Symbols Source size    = 191
#    ** Symbols Codeword size  = 255
# * Encoder ---------------------------------------
#    ** Type                   = RS
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 8
#    ** Correction power (T)   = 32
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       3.34 |     4.60 ||     1418 |    32495 |     1045 | 1.50e-02 | 7.37e-01 ||  188.836 | 00h00'00
       3.54 |     4.80 ||     2173 |    30097 |     1028 | 9.06e-03 | 4.73e-01 ||  196.157 | 00h00'00
       3.74 |     5.00 ||     5545 |    34708 |     1236 | 4.10e-03 | 2.23e-01 ||  215.669 | 00h00'00
       3.94 |     5.20 ||    14323 |    27173 |     1001 | 1.24e-03 | 6.99e-02 ||  229.161 | 00h00'00
       4.14 |     5.40 ||    71012 |    26775 |     1000 | 2.47e-04 | 1.41e-02 ||  243.092 | 00h00'00
       4.34 |     5.60 ||   491850 |    26343 |     1000 | 3.51e-05 | 2.03e-03 ||  252.161 | 00h00'02
       4.54 |     5.80 ||  5571144 |    26237 |     1000 | 3.08e-06 | 1.79e-04 ||  260.992 | 00h00'32
       4.74 |     6.00 || 63123099 |    17297 |      675 | 1.79e-07 | 1.07e-05 ||  268.939 | 00h05'58  x
       4.94 |     6.20 || 3.39e+08 |     3294 |      130 | 6.36e-09 | 3.84e-07 ||  276.302 | 00h31'13  x
# End of the simulation.
