[metadata]
title=RS (511,411,50)
ci=off
command=./bin/aff3ct --sim-type "BFER" -C "RS" -N "511" -K "411" -T "50" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-implem "FAST"

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-08-03 10:58:38
#    ** Git version            = v1.3.2-859-gab8421b
#    ** Code type (C)          = RS
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.804305 (411/511)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 3699
# * Codec -----------------------------------------
#    ** Type                   = RS
#    ** Info. bits (K)         = 3699
#    ** Codeword size (N_cw)   = 4599
#    ** Frame size (N)         = 4599
#    ** Code rate              = 0.804305 (411/511)
#    ** Symbols Source size    = 411
#    ** Symbols Codeword size  = 511
# * Encoder ---------------------------------------
#    ** Type                   = RS
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 9
#    ** Correction power (T)   = 50
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
# End of the simulation.
       3.45 |     4.40 ||     1010 |    65808 |     1009 | 1.76e-02 | 9.99e-01 ||   42.672 | 00h00'00
       3.65 |     4.60 ||     1023 |    58149 |     1010 | 1.54e-02 | 9.87e-01 ||   42.670 | 00h00'00
       3.85 |     4.80 ||     1108 |    52174 |     1012 | 1.27e-02 | 9.13e-01 ||   42.504 | 00h00'00
       4.05 |     5.00 ||     1630 |    48194 |     1004 | 7.99e-03 | 6.16e-01 ||   42.288 | 00h00'00
       4.25 |     5.20 ||     3787 |    45703 |     1001 | 3.26e-03 | 2.64e-01 ||   42.595 | 00h00'00
       4.45 |     5.40 ||    19122 |    44622 |     1000 | 6.31e-04 | 5.23e-02 ||   43.830 | 00h00'01
       4.65 |     5.60 ||   212376 |    43534 |     1000 | 5.54e-05 | 4.71e-03 ||   45.522 | 00h00'17
       4.85 |     5.80 ||  5364679 |    42934 |     1000 | 2.16e-06 | 1.86e-04 ||   47.270 | 00h06'59
       5.05 |     6.00 || 49434210 |     7409 |      175 | 4.05e-08 | 3.54e-06 ||   42.265 | 01h12'06  x
# End of the simulation.
